GameNR P1 P2
2140 7 1
2141 6 2
2142 6 1
2143 6 0
2144 6 6
2145 7 0
2146 6 0
2147 3 5
2148 6 0
2149 6 4
2150 6 0
2151 6 0
2152 6 0
2153 5 1
2154 7 1
2155 7 0
2156 6 0
2157 5 0
2158 4 2
2159 7 0
2160 6 0
2161 7 0
2162 5 2
2163 7 0
2164 6 0
2165 7 0
2166 6 0
2167 7 0
2168 7 0
2169 6 0
2170 6 0
2171 6 0
2172 6 0
2173 6 4
2174 5 1
2175 6 0
2176 7 1
2177 6 1
2178 7 0
2179 7 1
2180 7 0
2181 6 0
2182 5 0
2183 6 0
2184 5 1
2185 6 0
2186 7 0
2187 6 0
2188 6 0
2189 6 0
2190 6 0
2191 5 0
2192 6 0
2193 6 0
2194 5 0
2195 6 0
2196 7 1
2197 5 0
2198 5 3
2199 7 1
2200 7 0
2201 8 3
2202 5 4
2203 6 0
2204 6 1
2205 5 0
2206 7 0
2207 6 0
2208 7 0
2209 5 4
2210 7 0
2211 5 1
2212 5 1
2213 7 0
2214 7 0
2215 7 0
2216 6 0
2217 6 1
2218 6 1
2219 6 0
2220 7 0
2221 6 0
2222 6 0
2223 6 0
2224 8 3
2225 4 5
2226 6 0
2227 7 0
2228 5 1
2229 6 1
2230 6 0
2231 6 1
2232 7 0
2233 8 0
2234 5 2
2235 6 1
2236 6 0
2237 7 0
2238 5 2
2239 6 0
2240 5 2
2241 7 0
2242 6 0
2243 5 2
2244 6 1
2245 5 1
2246 7 0
2247 7 0
2248 4 2
2249 7 0
2250 6 0
2251 7 0
2252 5 0
2253 5 2
2254 6 5
2255 6 1
2256 6 0
2257 6 0
2258 4 0
2259 3 7
2260 5 1
2261 7 0
2262 5 0
2263 7 0
2264 5 0
2265 6 1
2266 5 0
2267 7 0
2268 7 0
2269 5 1
2270 6 0
2271 6 0
2272 5 0
2273 6 0
2274 7 0
2275 6 0
2276 7 0
2277 5 3
2278 6 0
2279 5 0
2280 6 0
2281 7 0
2282 7 0
2283 6 0
2284 5 0
2285 7 1
2286 6 0
2287 6 0
2288 6 3
2289 6 0
2290 6 0
2291 4 6
2292 5 7
2293 6 0
2294 6 1
2295 6 0
2296 6 0
2297 6 0
2298 7 1
2299 6 1
2300 7 0
2301 5 3
2302 6 0
2303 5 0
2304 6 0
2305 4 2
2306 6 0
2307 7 0
2308 5 0
2309 5 6
2310 7 0
2311 6 0
2312 6 0
2313 5 1
2314 5 1
2315 5 1
2316 5 0
2317 6 0
2318 7 0
2319 6 0
2320 5 1
2321 4 2
2322 7 0
2323 7 0
2324 7 0
2325 5 0
2326 8 0
2327 7 0
2328 7 3
2329 7 0
2330 7 0
2331 6 1
2332 6 0
2333 5 0
2334 6 0
2335 7 0
2336 7 0
2337 7 0
2338 6 0
2339 5 0
2340 6 1
2341 5 0
2342 5 1
2343 6 0
2344 7 0
2345 7 0
2346 5 0
2347 6 0
2348 6 1
2349 6 0
2350 7 0
2351 7 2
2352 7 0
2353 7 0
2354 6 0
2355 7 0
2356 6 0
2357 6 1
2358 6 0
2359 4 0
2360 6 1
2361 6 1
2362 6 0
2363 4 1
2364 7 0
2365 6 0
2366 5 0
2367 6 0
2368 6 0
2369 7 0
2370 7 0
2371 7 0
2372 6 0
2373 5 2
2374 6 0
2375 6 2
2376 5 0
2377 7 4
2378 5 3
2379 7 0
2380 7 0
2381 6 4
2382 7 0
2383 5 0
2384 6 2
2385 7 0
2386 7 0
2387 6 0
2388 6 0
2389 6 0
2390 4 2
2391 6 0
2392 5 2
2393 5 0
2394 3 4
2395 4 0
2396 7 0
2397 7 0
2398 5 3
2399 6 0
2400 6 0
2401 6 0
2402 7 0
2403 7 0
2404 6 1
2405 5 1
2406 6 1
2407 6 1
2408 6 1
2409 6 0
2410 6 0
2411 7 0
2412 5 1
2413 6 0
2414 6 5
2415 6 0
2416 6 0
2417 6 2
2418 6 4
2419 5 0
2420 7 0
2421 6 0
2422 5 1
2423 5 0
2424 6 0
2425 6 0
2426 6 0
2427 6 0
2428 6 0
2429 5 2
2430 6 0
2431 7 0
2432 6 1
2433 6 2
2434 6 0
2435 3 5
2436 6 1
2437 6 1
2438 7 0
2439 6 5
2440 5 5
2441 5 2
2442 6 0
2443 5 2
2444 5 1
2445 5 2
2446 5 0
2447 5 2
2448 5 2
2449 6 0
2450 6 0
2451 6 0
2452 7 0
2453 6 0
2454 7 0
2455 7 0
2456 7 3
2457 5 0
2458 6 0
2459 8 3
2460 5 2
2461 7 0
2462 6 0
2463 6 0
2464 7 0
2465 6 1
2466 7 0
2467 6 0
2468 5 1
2469 7 0
2470 5 0
2471 6 0
2472 7 0
2473 7 0
2474 6 1
2475 6 0
2476 6 0
2477 6 0
2478 7 0
2479 6 0
2480 6 0
2481 7 1
2482 6 0
2483 7 0
2484 5 1
2485 5 2
2486 5 2
2487 4 0
2488 7 0
2489 6 0
2490 7 0
2491 8 0
2492 6 0
2493 5 1
2494 7 0
2495 6 0
2496 6 0
2497 7 0
2498 7 0
2499 6 4
2500 5 0
2501 5 2
2502 6 1
2503 6 0
2504 6 0
2505 7 1
2506 6 0
2507 7 0
2508 6 0
2509 6 0
2510 6 0
2511 7 0
2512 5 0
2513 7 0
2514 6 0
2515 6 2
2516 6 0
2517 7 0
2518 7 0
2519 6 0
2520 7 0
2521 6 0
2522 5 0
2523 5 5
2524 6 0
2525 6 0
2526 6 0
2527 6 0
2528 6 0
2529 6 0
2530 7 0
2531 3 7
2532 6 1
2533 8 2
2534 6 0
2535 5 1
2536 7 0
2537 5 1
2538 8 2
2539 4 2
2540 5 1
2541 7 0
2542 5 0
2543 5 1
2544 7 0
2545 7 1
2546 6 0
2547 6 0
2548 6 0
2549 6 0
2550 7 0
2551 7 1
2552 6 0
2553 4 1
2554 7 0
2555 5 2
2556 5 0
2557 6 1
2558 7 0
2559 4 0
2560 6 1
2561 6 0
2562 6 0
2563 6 0
2564 5 1
2565 6 1
2566 6 0
2567 6 0
2568 5 2
2569 6 0
2570 5 1
2571 7 0
2572 5 0
2573 6 0
2574 7 2
2575 5 3
2576 5 2
2577 6 0
2578 7 0
2579 8 0
2580 4 3
2581 5 0
2582 6 1
2583 5 2
2584 5 0
2585 5 5
2586 6 1
2587 7 0
2588 4 0
2589 6 1
2590 6 1
2591 6 0
2592 8 0
2593 7 1
2594 5 2
2595 6 5
2596 7 0
2597 6 0
2598 6 0
2599 6 0
2600 5 1
2601 6 0
2602 4 2
2603 5 0
2604 7 0
2605 6 1
2606 6 0
2607 5 0
2608 6 0
2609 6 0
2610 5 0
2611 6 0
2612 3 5
2613 6 1
2614 5 1
2615 5 4
2616 6 0
2617 6 0
2618 5 2
2619 6 1
2620 6 0
2621 4 3
2622 7 0
2623 5 1
2624 6 0
2625 7 0
2626 6 1
2627 6 1
2628 8 0
2629 6 0
2630 6 0
2631 6 0
2632 7 0
2633 6 1
2634 6 5
2635 4 6
2636 5 0
2637 5 5
2638 6 4
2639 6 0
2640 6 0
2641 7 0
2642 6 0
2643 5 1
2644 7 0
2645 6 0
2646 5 0
2647 6 0
2648 6 0
2649 5 1
2650 5 1
2651 6 0
2652 6 0
2653 8 0
2654 6 0
2655 7 2
2656 6 0
2657 5 0
2658 6 0
2659 6 2
2660 7 0
2661 8 0
2662 6 1
2663 6 0
2664 6 0
2665 6 0
2666 5 1
2667 7 0
2668 7 0
2669 6 0
2670 7 0
2671 6 0
2672 6 1
2673 7 0
2674 6 0
2675 7 0
2676 6 0
2677 5 2
2678 6 0
2679 5 2
2680 7 3
2681 6 0
2682 7 0
2683 6 0
2684 5 0
2685 6 0
2686 7 1
2687 6 1
2688 6 0
2689 5 2
2690 6 0
2691 5 0
2692 6 0
2693 5 0
2694 6 1
2695 5 0
2696 5 0
2697 6 0
2698 6 0
2699 6 0
2700 7 0
2701 5 0
2702 6 1
2703 6 1
2704 6 0
2705 7 0
2706 6 0
2707 8 0
2708 4 5
2709 7 0
2710 6 1
2711 6 1
2712 7 0
2713 7 0
2714 6 0
2715 6 0
2716 5 1
2717 7 0
2718 6 0
2719 7 0
2720 6 0
2721 6 0
2722 5 2
2723 6 0
2724 5 5
2725 6 1
2726 5 0
2727 6 0
2728 6 1
2729 6 0
2730 6 0
2731 6 0
2732 6 0
2733 7 1
2734 6 0
2735 6 0
2736 6 5
2737 7 0
2738 6 0
2739 6 0
2740 5 0
2741 6 0
2742 5 1
2743 5 2
2744 7 0
2745 5 0
2746 6 0
2747 6 1
2748 7 0
2749 6 0
2750 5 0
2751 7 0
2752 6 0
2753 6 2
2754 7 0
2755 5 0
2756 7 0
2757 5 1
2758 5 1
2759 6 0
2760 7 0
2761 6 1
2762 6 0
2763 6 1
2764 5 1
2765 6 0
2766 5 0
2767 6 2
2768 5 1
2769 6 0
2770 6 0
2771 5 1
2772 6 0
2773 7 0
2774 7 0
2775 6 0
2776 7 0
2777 6 0
2778 5 1
2779 6 0
2780 7 0
2781 5 1
2782 6 3
2783 6 0
2784 4 1
2785 7 0
2786 7 2
2787 6 0
2788 7 0
2789 6 0
2790 6 2
2791 7 0
2792 5 0
2793 5 2
2794 6 0
2795 6 0
2796 7 0
2797 6 1
2798 6 0
2799 6 0
2800 6 0
2801 5 0
2802 6 0
2803 7 1
2804 6 0
2805 6 0
2806 5 1
2807 6 0
2808 7 0
2809 5 3
2810 7 0
2811 5 6
2812 6 0
2813 8 0
2814 6 0
2815 4 1
2816 6 0
2817 6 0
2818 8 0
2819 5 0
2820 6 0
2821 6 1
2822 6 1
2823 7 1
2824 5 2
2825 6 0
2826 6 0
2827 6 0
2828 6 0
2829 6 0
2830 6 0
2831 7 0
2832 6 1
2833 6 1
2834 6 0
2835 8 0
2836 5 1
2837 6 0
2838 7 0
2839 5 1
2840 6 0
2841 5 1
2842 6 0
2843 6 0
2844 6 0
2845 6 0
2846 6 0
2847 6 0
2848 7 0
2849 6 0
2850 6 0
2851 8 0
2852 5 1
2853 5 1
2854 5 2
2855 7 0
2856 6 0
2857 6 0
2858 8 1
2859 7 0
2860 6 0
2861 6 1
2862 6 0
2863 6 0
2864 5 0
2865 7 0
2866 5 2
2867 6 0
2868 6 0
2869 6 0
2870 6 0
2871 6 2
2872 6 0
2873 6 0
2874 6 0
2875 6 0
2876 6 0
2877 6 0
2878 4 2
2879 4 2
2880 5 3
2881 6 0
2882 7 0
2883 8 0
2884 6 0
2885 6 0
2886 6 0
2887 6 0
2888 8 0
2889 6 1
2890 8 0
2891 6 0
2892 6 2
2893 6 0
2894 6 0
2895 6 1
2896 7 0
2897 6 0
2898 7 0
2899 5 2
2900 6 0
2901 6 0
2902 6 0
2903 6 0
2904 7 0
2905 8 0
2906 6 0
2907 6 0
2908 6 1
2909 7 3
2910 6 1
2911 6 1
2912 6 0
2913 6 1
2914 5 1
2915 6 1
2916 6 0
2917 5 1
2918 5 0
2919 7 1
2920 4 2
2921 6 0
2922 6 0
2923 6 0
2924 5 0
2925 6 0
2926 7 0
2927 5 2
2928 5 2
2929 6 0
2930 7 0
2931 6 0
2932 6 0
2933 5 0
2934 5 2
2935 6 0
2936 6 0
2937 5 1
2938 4 0
2939 6 0
2940 7 0
2941 6 0
2942 6 0
2943 7 0
2944 7 0
2945 5 0
2946 6 0
2947 7 0
2948 6 0
2949 6 0
2950 5 4
2951 5 1
2952 4 1
2953 6 0
2954 7 1
2955 7 0
2956 7 0
2957 7 0
2958 5 0
2959 7 0
2960 6 0
2961 6 0
2962 5 0
2963 6 0
2964 7 0
2965 7 0
2966 5 2
2967 5 2
2968 6 4
2969 6 0
2970 4 0
2971 6 0
2972 6 0
2973 6 0
2974 6 0
2975 6 0
2976 6 0
2977 6 0
2978 7 0
2979 7 0
2980 7 0
2981 6 0
2982 6 0
2983 6 0
2984 7 1
2985 4 2
2986 6 0
2987 6 2
2988 6 1
2989 6 0
2990 4 2
2991 7 0
2992 4 1
2993 6 0
2994 6 1
2995 7 0
2996 6 0
2997 6 0
2998 7 0
2999 7 0
3000 6 0
3001 7 0
3002 6 1
3003 5 1
3004 4 0
3005 6 0
3006 7 1
3007 5 1
3008 6 2
3009 5 1
3010 6 1
3011 7 0
3012 6 0
3013 5 0
3014 5 0
3015 4 2
3016 6 0
3017 6 0
3018 5 1
3019 5 3
3020 6 1
3021 4 0
3022 7 0
3023 6 0
3024 4 0
3025 5 2
3026 6 0
3027 6 0
3028 5 4
3029 6 1
3030 7 0
3031 4 3
3032 5 1
3033 6 0
3034 7 0
3035 6 3
3036 7 0
3037 6 3
3038 5 1
3039 3 6
3040 6 0
3041 5 0
3042 4 2
3043 5 0
3044 6 0
3045 5 0
3046 7 0
3047 5 2
3048 8 0
3049 6 2
3050 6 0
3051 6 0
3052 5 1
3053 5 5
3054 6 5
3055 7 0
3056 6 0
3057 7 0
3058 6 1
3059 5 0
3060 7 0
3061 7 0
3062 6 0
3063 6 0
3064 5 0
3065 6 0
3066 6 1
3067 4 1
3068 5 1
3069 7 0
3070 5 2
3071 6 0
3072 6 0
3073 6 0
3074 4 0
3075 7 0
3076 5 0
3077 6 0
3078 5 0
3079 7 1
3080 6 0
3081 5 1
3082 4 0
3083 5 0
3084 7 0
3085 7 0
3086 7 0
3087 5 5
3088 6 0
3089 5 0
3090 6 0
3091 6 0
3092 7 0
3093 5 4
3094 7 0
3095 5 0
3096 6 0
3097 6 0
3098 4 3
3099 6 0
3100 6 0
3101 7 0
3102 6 0
3103 4 2
3104 8 0
3105 7 0
3106 6 0
3107 6 0
3108 7 0
3109 6 0
3110 5 2
3111 5 2
3112 4 2
3113 5 1
3114 6 0
3115 7 0
3116 6 0
3117 6 1
3118 6 0
3119 7 0
3120 6 0
3121 5 2
3122 6 0
3123 4 5
3124 5 1
3125 6 0
3126 5 1
3127 7 0
3128 7 0
3129 6 0
3130 7 0
3131 7 0
3132 6 0
3133 5 0
3134 6 0
3135 8 2
3136 6 0
3137 6 0
3138 7 0
3139 6 0
3140 6 0
3141 6 0
3142 4 2
3143 6 0
3144 6 0
3145 6 0
3146 7 0
3147 5 1
3148 5 0
3149 5 1
3150 8 0
3151 5 1
3152 6 0
3153 7 1
3154 6 2
3155 6 0
3156 6 0
3157 6 0
3158 5 1
3159 7 0
3160 6 0
3161 6 0
3162 6 0
3163 7 0
3164 5 1
3165 5 0
3166 6 1
3167 6 0
3168 6 0
3169 6 0
3170 6 0
3171 7 0
3172 6 0
3173 7 0
3174 5 5
3175 6 0
3176 7 1
3177 7 0
3178 4 2
3179 4 4
3180 6 0
3181 6 2
3182 6 0
3183 7 0
3184 6 0
3185 6 1
3186 6 0
3187 5 0
3188 7 0
3189 6 0
3190 6 0
3191 7 0
3192 6 0
3193 6 0
3194 6 0
3195 6 0
3196 7 0
3197 6 0
3198 7 0
3199 6 0
3200 6 0
3201 7 0
3202 5 0
3203 6 0
3204 6 1
3205 6 1
3206 8 0
3207 6 1
3208 6 3
3209 8 0
3210 6 5
3211 6 0
3212 5 0
3213 6 1
3214 7 0
3215 5 2
3216 6 0
3217 7 1
3218 6 4
3219 5 2
3220 8 1
3221 7 0
3222 6 0
3223 5 2
3224 7 0
3225 7 0
3226 4 0
3227 6 0
3228 6 0
3229 7 0
3230 7 0
3231 6 1
3232 6 0
3233 5 0
3234 7 0
3235 6 0
3236 7 0
3237 6 0
3238 5 1
3239 4 4
3240 5 1
3241 8 0
3242 5 1
3243 7 4
3244 6 0
3245 6 2
3246 6 0
3247 3 4
3248 5 2
3249 7 0
3250 6 0
3251 6 0
3252 5 1
3253 6 0
3254 6 0
3255 5 0
3256 6 0
3257 7 0
3258 4 1
3259 5 1
3260 6 1
3261 6 1
3262 6 0
3263 6 0
3264 5 0
3265 6 0
3266 5 0
3267 4 5
3268 5 2
3269 6 0
3270 6 0
3271 7 0
3272 6 0
3273 7 0
3274 6 0
3275 7 0
3276 2 5
3277 5 1
3278 6 0
3279 7 0
3280 6 0
3281 7 0
3282 6 0
3283 7 0
3284 6 0
3285 7 0
3286 5 0
3287 8 0
3288 6 0
3289 5 3
3290 8 0
3291 5 4
3292 5 0
3293 6 0
3294 6 0
3295 6 0
3296 6 0
3297 5 2
3298 7 0
3299 5 0
3300 6 1
3301 5 1
3302 7 1
3303 6 0
3304 4 3
3305 7 0
3306 6 0
3307 5 5
3308 6 0
3309 7 0
3310 6 4
3311 4 4
3312 6 1
3313 6 0
3314 6 0
3315 5 6
3316 6 0
3317 8 0
3318 6 0
3319 6 1
3320 6 0
3321 6 1
3322 6 0
3323 6 0
3324 6 2
3325 6 1
3326 6 0
3327 7 0
3328 5 2
3329 6 0
3330 7 0
3331 6 4
3332 6 0
3333 7 0
3334 6 0
3335 6 0
3336 5 4
3337 6 0
3338 6 0
3339 4 1
3340 6 0
3341 6 0
3342 5 0
3343 5 0
3344 6 0
3345 6 0
3346 7 0
3347 5 0
3348 7 0
3349 5 2
3350 7 0
3351 6 0
3352 5 0
3353 6 0
3354 5 2
3355 6 0
3356 6 1
3357 6 0
3358 6 0
3359 6 0
3360 5 2
3361 6 6
3362 5 2
3363 6 0
3364 5 0
3365 6 1
3366 6 0
3367 6 0
3368 6 1
3369 6 0
3370 5 0
3371 7 0
3372 6 0
3373 7 0
3374 6 0
3375 5 0
3376 7 0
3377 5 1
3378 5 6
3379 7 0
3380 7 2
3381 5 0
3382 5 0
3383 8 0
3384 6 3
3385 6 0
3386 6 0
3387 6 0
3388 6 1
3389 6 0
3390 6 0
3391 6 0
3392 6 1
3393 5 1
3394 6 0
3395 6 1
3396 6 1
3397 6 0
3398 6 0
3399 7 0
3400 6 0
3401 5 0
3402 6 0
3403 7 0
3404 6 0
3405 7 0
3406 6 0
3407 7 0
3408 7 0
3409 6 1
3410 4 0
3411 5 1
3412 4 0
3413 7 0
3414 6 0
3415 6 0
3416 6 1
3417 6 1
3418 6 0
3419 4 0
3420 6 0
3421 6 0
3422 7 0
3423 6 0
3424 5 0
3425 6 0
3426 6 0
3427 6 0
3428 6 0
3429 7 0
3430 6 1
3431 5 0
3432 5 6
3433 6 4
3434 6 0
3435 5 2
3436 5 1
3437 5 1
3438 6 1
3439 7 0
3440 5 0
3441 7 0
3442 6 0
3443 5 0
3444 5 0
3445 6 0
3446 6 0
3447 6 0
3448 6 0
3449 5 0
3450 6 0
3451 6 0
3452 7 0
3453 7 0
3454 7 0
3455 6 4
3456 6 1
3457 7 0
3458 5 0
3459 7 0
3460 6 1
3461 6 0
3462 6 0
3463 5 1
3464 6 0
3465 6 2
3466 6 1
3467 6 0
3468 6 0
3469 6 0
3470 6 0
3471 5 0
3472 8 0
3473 7 1
3474 7 0
3475 6 0
3476 6 1
3477 6 1
3478 7 0
3479 5 1
3480 4 0
3481 4 0
3482 7 0
3483 5 0
3484 5 1
3485 6 0
3486 8 1
3487 6 0
3488 6 0
3489 4 3
3490 6 0
3491 6 1
3492 6 0
3493 6 0
3494 6 1
3495 7 0
3496 6 1
3497 6 0
3498 5 1
3499 6 1
3500 7 0
3501 7 0
3502 7 0
3503 5 4
3504 5 0
3505 7 0
3506 6 0
3507 6 1
3508 5 1
3509 7 0
3510 7 0
3511 6 0
3512 5 1
3513 5 1
3514 5 2
3515 6 0
3516 6 0
3517 6 1
3518 5 0
3519 7 1
3520 7 0
3521 6 0
3522 7 0
3523 5 1
3524 5 0
3525 7 0
3526 6 0
3527 6 0
3528 5 6
3529 6 6
3530 7 2
3531 6 0
3532 6 1
3533 5 2
3534 7 0
3535 6 1
3536 5 1
3537 8 1
3538 5 1
3539 5 1
3540 6 1
3541 7 2
3542 5 1
3543 7 0
3544 6 0
3545 5 1
3546 6 1
3547 6 0
3548 5 0
3549 5 2
3550 6 0
3551 6 0
3552 6 3
3553 6 0
3554 6 1
3555 7 0
3556 7 0
3557 5 0
3558 6 0
3559 6 0
3560 5 2
3561 7 0
3562 6 0
3563 6 0
3564 7 0
3565 7 2
3566 4 0
3567 5 0
3568 6 0
3569 7 0
3570 6 0
3571 8 0
3572 6 0
3573 6 1
3574 8 0
3575 6 0
3576 6 0
3577 6 1
3578 6 1
3579 5 2
3580 8 0
3581 7 0
3582 5 0
3583 6 0
3584 7 0
3585 5 0
3586 6 0
3587 6 2
3588 6 0
3589 7 0
3590 6 0
3591 6 1
3592 6 1
3593 4 0
3594 6 0
3595 6 0
3596 5 0
3597 6 0
3598 5 0
3599 5 0
3600 5 0
3601 6 2
3602 6 0
3603 5 1
3604 6 0
3605 6 3
3606 6 0
3607 6 1
3608 6 4
3609 5 1
3610 6 0
3611 6 0
3612 7 0
3613 6 5
3614 7 0
3615 6 0
3616 6 0
3617 5 2
3618 6 0
3619 6 0
3620 7 0
3621 6 0
3622 8 0
3623 6 0
3624 2 6
3625 7 0
3626 7 2
3627 6 0
3628 7 0
3629 7 0
3630 6 1
3631 6 0
3632 6 0
3633 4 2
3634 5 1
3635 5 0
3636 6 0
3637 6 1
3638 7 0
3639 5 1
3640 6 1
3641 6 0
3642 6 0
3643 7 0
3644 5 1
3645 6 0
3646 7 0
3647 7 1
3648 7 0
3649 6 0
3650 4 5
3651 7 0
3652 6 0
3653 6 0
3654 6 1
3655 7 1
3656 6 0
3657 6 0
3658 1 6
3659 7 0
3660 6 1
3661 6 0
3662 6 0
3663 6 0
3664 8 1
3665 6 0
3666 6 0
3667 7 0
3668 7 0
3669 5 1
3670 6 0
3671 5 0
3672 6 0
3673 6 0
3674 6 0
3675 6 1
3676 7 0
3677 7 0
3678 7 0
3679 6 0
3680 3 7
3681 6 1
3682 7 1
3683 2 5
3684 6 2
3685 7 0
3686 4 0
3687 8 1
3688 6 1
3689 6 0
3690 6 1
3691 6 0
3692 6 0
3693 7 2
3694 5 0
3695 6 0
3696 7 0
3697 6 2
3698 6 3
3699 7 0
3700 6 0
3701 6 0
3702 5 0
3703 6 0
3704 6 0
3705 6 4
3706 5 0
3707 6 0
3708 7 0
3709 5 0
3710 7 2
3711 5 0
3712 7 0
3713 4 3
3714 7 0
3715 6 0
3716 5 0
3717 5 0
3718 5 0
3719 6 0
3720 6 0
3721 6 0
3722 6 2
3723 7 0
3724 5 0
3725 6 0
3726 6 0
3727 6 0
3728 7 0
3729 7 0
3730 7 0
3731 6 0
3732 7 0
3733 7 0
3734 6 0
3735 6 0
3736 7 0
3737 6 0
3738 6 0
3739 6 0
3740 5 1
3741 6 0
3742 6 4
3743 4 4
3744 8 3
3745 6 1
3746 6 0
3747 7 0
3748 8 0
3749 6 0
3750 7 3
3751 5 0
3752 6 0
3753 7 0
3754 6 0
3755 7 1
3756 6 0
3757 7 0
3758 5 1
3759 7 0
3760 7 0
3761 8 0
3762 6 0
3763 7 0
3764 6 0
3765 6 1
3766 5 0
3767 6 0
3768 7 2
3769 6 0
3770 8 0
3771 6 0
3772 7 0
3773 6 0
3774 6 1
3775 5 4
3776 6 0
3777 6 0
3778 6 0
3779 7 0
3780 6 0
3781 6 0
3782 6 0
3783 8 0
3784 6 1
3785 6 0
3786 6 0
3787 6 0
3788 4 1
3789 6 1
3790 4 6
3791 6 0
3792 7 0
3793 6 0
3794 6 4
3795 6 2
3796 7 0
3797 6 0
3798 6 0
3799 6 0
3800 5 0
3801 6 0
3802 6 0
3803 6 0
3804 5 3
3805 5 5
3806 6 0
3807 5 2
3808 7 0
3809 6 0
3810 5 0
3811 7 5
3812 6 0
3813 6 0
3814 5 0
3815 7 0
3816 5 0
3817 6 0
3818 6 0
3819 6 0
3820 7 0
3821 8 0
3822 6 0
3823 7 0
3824 5 1
3825 6 0
3826 6 0
3827 7 0
3828 7 0
3829 5 1
3830 6 0
3831 8 1
3832 7 0
3833 6 0
3834 6 5
3835 5 2
3836 6 0
3837 5 3
3838 6 0
3839 7 3
3840 7 0
3841 6 2
3842 6 0
3843 6 0
3844 4 2
3845 6 1
3846 5 0
3847 5 1
3848 5 1
3849 6 0
3850 6 0
3851 4 0
3852 6 0
3853 5 0
3854 6 0
3855 6 0
3856 7 0
3857 6 0
3858 6 0
3859 6 1
3860 6 0
3861 6 0
3862 8 0
3863 6 0
3864 5 0
3865 7 0
3866 6 0
3867 6 0
3868 7 0
3869 6 0
3870 6 5
3871 6 1
3872 7 0
3873 6 0
3874 7 0
3875 7 0
3876 5 1
3877 5 1
3878 6 0
3879 5 1
3880 6 0
3881 7 1
3882 6 0
3883 7 0
3884 5 1
3885 1 6
3886 5 6
3887 6 0
3888 4 3
3889 6 0
3890 5 2
3891 5 0
3892 6 0
3893 6 0
3894 7 0
3895 6 0
3896 7 0
3897 6 0
3898 7 1
3899 6 1
3900 7 0
3901 7 0
3902 7 0
3903 3 5
3904 5 2
3905 6 0
3906 7 0
3907 6 0
3908 5 1
3909 7 0
3910 6 0
3911 6 0
3912 6 1
3913 6 0
3914 7 0
3915 7 0
3916 5 0
3917 6 0
3918 7 0
3919 7 0
3920 6 0
3921 7 5
3922 4 3
3923 4 0
3924 7 0
3925 6 0
3926 6 0
3927 5 1
3928 6 0
3929 5 2
3930 8 1
3931 7 1
3932 7 0
3933 6 0
3934 7 0
3935 5 2
3936 6 0
3937 7 0
3938 5 1
3939 6 0
3940 6 0
3941 6 0
3942 5 5
3943 5 7
3944 4 0
3945 5 2
3946 4 0
3947 5 1
3948 6 4
3949 6 0
3950 7 2
3951 6 0
3952 6 0
3953 7 0
3954 6 0
3955 6 0
3956 7 1
3957 6 0
3958 5 2
3959 6 0
3960 6 0
3961 6 0
3962 6 0
3963 6 0
3964 6 0
3965 3 7
3966 4 6
3967 6 0
3968 6 1
3969 5 1
3970 6 5
3971 5 0
3972 4 0
3973 7 0
3974 6 0
3975 6 1
3976 6 0
3977 6 0
3978 5 0
3979 6 0
3980 5 2
3981 7 0
3982 6 0
3983 5 0
3984 6 0
3985 6 0
3986 5 2
3987 5 0
3988 5 1
3989 7 0
3990 4 2
3991 4 0
3992 7 0
3993 6 0
3994 6 0
3995 6 0
3996 5 0
3997 5 1
3998 7 0
3999 7 0
4000 7 0
4001 6 0
4002 6 0
4003 6 2
4004 6 0
4005 8 0
4006 5 0
4007 6 1
4008 7 0
4009 5 2
4010 5 2
4011 5 1
4012 8 0
4013 5 1
4014 6 1
4015 5 1
4016 5 0
4017 6 1
4018 6 1
4019 7 1
4020 4 0
4021 6 0
4022 6 5
4023 7 0
4024 5 1
4025 5 0
4026 7 0
4027 5 2
4028 6 0
4029 6 0
4030 7 0
4031 8 0
4032 5 0
4033 6 0
4034 7 0
4035 5 3
4036 7 0
4037 6 0
4038 7 0
4039 6 0
4040 5 1
4041 6 0
4042 6 0
4043 6 1
4044 5 1
4045 7 0
4046 6 0
4047 5 1
4048 6 0
4049 6 0
4050 6 0
4051 8 1
4052 6 3
4053 6 0
4054 5 1
4055 6 0
4056 5 1
4057 5 0
4058 4 0
4059 6 1
4060 6 1
4061 5 2
4062 6 0
4063 6 0
4064 5 1
4065 6 0
4066 4 0
4067 5 0
4068 8 0
4069 6 0
4070 8 0
4071 6 0
4072 5 2
4073 6 0
4074 6 0
4075 5 0
4076 6 0
4077 6 0
4078 6 0
4079 5 1
4080 7 0
4081 6 0
4082 6 0
4083 4 2
4084 4 0
4085 6 0
4086 5 0
4087 6 0
4088 5 3
4089 6 0
4090 6 0
4091 7 5
4092 7 0
4093 6 0
4094 6 0
4095 7 3
4096 5 2
4097 5 1
4098 6 1
4099 8 0
4100 5 0
4101 6 0
4102 5 1
4103 5 0
4104 6 0
4105 6 1
4106 7 1
4107 6 4
4108 7 0
4109 6 0
4110 6 0
4111 6 0
4112 6 0
4113 7 0
4114 6 5
4115 7 1
4116 6 1
4117 6 0
4118 7 0
4119 6 2
4120 7 0
4121 6 0
4122 6 3
4123 4 1
4124 5 0
4125 7 0
4126 6 0
4127 6 0
4128 6 1
4129 6 3
4130 7 0
4131 6 0
4132 6 0
4133 6 0
4134 5 0
4135 7 0
4136 6 0
4137 5 1
